lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m070ae003d2b3b741^20240f04d2b3b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4093"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"58D3B326-A250-43E3-897A-40289496FF7E-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.162097
e397660681.218971
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketProxy.m0abe2909d2b3b741^32ae3809d2b3b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4033"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"CD46F834-4CFD-4630-A638-1399FF1CD45F-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660680.995857
e397660681.186849
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m4d2dff08d2b3b741^52d62f09d2b3b741^-503"/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-397660681#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#83#3048#0#19"Format String Issue3(3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3048#0#3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4051"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"9CF7ACC9-09BC-449B-B943-8E7E75F8C761-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660678.995789
e397660679.166032
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:468:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:670:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:715:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:747:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.ma112ff06d2b3b741^aaf12a07d2b3b741^-1129"/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:468:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:670:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:715:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m:747:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-397660679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^467#12#467#12#14217#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-397660679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^669#12#669#12#20593#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-397660679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^714#9#714#9#22282#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-397660679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^746#12#746#12#23477#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4051"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkTCPSocketProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"211E8FD1-A7A1-4AF4-A9A7-1FBA916F2B05-
